Index,Close,Volume
2013-03-21,28.816999999999997,26944.0
2013-03-22,29.212,35667.0
2013-03-25,28.698,39182.0
2013-03-26,28.815,35086.0
2013-03-27,28.679000000000002,23152.0
2013-03-28,28.612,46774.0
2013-03-29,28.323,35709.0
2013-04-01,28.323,35709.0
2013-04-02,27.944000000000003,34514.0
2013-04-03,27.248,57907.0
2013-04-04,26.796999999999997,63681.0
2013-04-05,26.767,51524.0
2013-04-08,27.22,44760.0
2013-04-09,27.138,31784.0
2013-04-10,27.881,52480.0
2013-04-11,27.653000000000002,52664.0
2013-04-12,27.697,39491.0
2013-04-15,26.331,102652.0
2013-04-16,23.401,19298.0
2013-04-17,23.666999999999998,20194.0
2013-04-18,23.349,21354.0
2013-04-19,23.293000000000003,12252.0
2013-04-22,23.01,7865.0
2013-04-23,23.374000000000002,17416.0
2013-04-24,22.866,25603.0
2013-04-25,22.878,33290.0
2013-04-26,24.182,32082.0
2013-04-29,23.788,64605.0
2013-04-30,24.166,47452.0
2013-05-01,24.185,34736.0
2013-05-02,23.343000000000004,48280.0
2013-05-03,23.83,44953.0
2013-05-06,24.014,55365.0
2013-05-07,23.955,21925.0
2013-05-08,23.805999999999997,44440.0
2013-05-09,23.927,35668.0
2013-05-10,23.910999999999998,37226.0
2013-05-13,23.658,50250.0
2013-05-14,23.695999999999998,31154.0
2013-05-15,23.379,39972.0
2013-05-16,22.658,60478.0
2013-05-17,22.659000000000002,45647.0
2013-05-20,22.351999999999997,43264.0
2013-05-21,22.581999999999997,84790.0
2013-05-22,22.455,56680.0
2013-05-23,22.471999999999998,73271.0
2013-05-24,22.508000000000003,43871.0
2013-05-27,22.496,25101.0
2013-05-28,,5999.0
2013-05-29,22.193,50235.0
2013-05-30,22.453000000000003,27485.0
2013-05-31,22.69,49465.0
2013-06-03,22.243000000000002,42739.0
2013-06-04,22.721,42543.0
2013-06-05,22.409000000000002,33345.0
2013-06-06,22.471999999999998,34051.0
2013-06-07,22.706999999999997,56720.0
2013-06-10,21.743000000000002,78505.0
2013-06-11,21.925,39817.0
2013-06-12,21.646,43736.0
2013-06-13,21.796,35439.0
2013-06-14,21.583000000000002,49367.0
2013-06-17,21.954,42222.0
2013-06-18,21.805,11028.0
2013-06-19,21.724,15948.0
2013-06-20,21.671,11435.0
2013-06-21,19.865,36652.0
2013-06-24,20.000999999999998,16558.0
2013-06-25,19.523,22729.0
2013-06-26,19.552,38659.0
2013-06-27,18.613,58641.0
2013-06-28,18.553,61659.0
2013-07-01,19.47,78112.0
2013-07-02,19.578,51822.0
2013-07-03,19.309,31353.0
2013-07-04,19.7,36189.0
2013-07-05,,9359.0
2013-07-08,18.736,55511.0
2013-07-09,19.038,29268.0
2013-07-10,19.137999999999998,33331.0
2013-07-11,19.165,36747.0
2013-07-12,19.956,53662.0
2013-07-15,19.792,27167.0
2013-07-16,19.839000000000002,25175.0
2013-07-17,19.935,28078.0
2013-07-18,19.42,57575.0
2013-07-19,19.389,38130.0
2013-07-22,19.46,22255.0
2013-07-23,20.509,50294.0
2013-07-24,20.254,37249.0
2013-07-25,20.02,38460.0
2013-07-26,20.154,32824.0
2013-07-29,19.771,40463.0
2013-07-30,19.864,31454.0
2013-07-31,19.68,29689.0
2013-08-01,19.628,52163.0
2013-08-02,19.624000000000002,37307.0
2013-08-05,19.912,59687.0
2013-08-06,19.72,30039.0
2013-08-07,19.523,34225.0
2013-08-08,19.508,41517.0
2013-08-09,20.192999999999998,58327.0
2013-08-12,20.407,51125.0
2013-08-13,21.339000000000002,68775.0
2013-08-14,21.343000000000004,61970.0
2013-08-15,21.787,52190.0
2013-08-16,22.985,14280.0
2013-08-19,23.372,12518.0
2013-08-20,23.215,8959.0
2013-08-21,23.118000000000002,14806.0
2013-08-22,23.009,8782.0
2013-08-23,23.08,14259.0
2013-08-26,23.781,20481.0
2013-08-27,24.055,21815.0
2013-08-28,24.7,43120.0
2013-08-29,24.439,63197.0
2013-08-30,24.14,69575.0
2013-09-02,23.513,43239.0
2013-09-03,,24863.0
2013-09-04,24.429000000000002,68628.0
2013-09-05,23.415,48382.0
2013-09-06,23.255,42362.0
2013-09-09,23.891,40268.0
2013-09-10,23.717,26675.0
2013-09-11,23.016,41652.0
2013-09-12,23.171999999999997,32382.0
2013-09-13,22.149,51279.0
2013-09-16,21.72,48779.0
2013-09-17,22.009,42755.0
2013-09-18,21.784000000000002,34560.0
2013-09-19,21.564,68278.0
2013-09-20,23.291999999999998,54992.0
2013-09-23,21.927,57601.0
2013-09-24,21.857,45370.0
2013-09-25,21.586,44314.0
2013-09-26,21.886,39631.0
2013-09-27,21.766,37709.0
2013-09-30,21.831,35106.0
2013-10-01,21.708000000000002,32680.0
2013-10-02,21.175,54183.0
2013-10-03,21.897,40568.0
2013-10-04,21.785999999999998,30075.0
2013-10-07,21.752,22804.0
2013-10-08,22.386,31839.0
2013-10-09,22.443,32224.0
2013-10-10,21.891,38874.0
2013-10-11,21.896,34658.0
2013-10-14,21.259,47942.0
2013-10-15,21.354,28238.0
2013-10-16,21.191,59509.0
2013-10-17,21.365,35610.0
2013-10-18,21.947,56660.0
2013-10-21,21.913,24610.0
2013-10-22,22.278000000000002,30295.0
2013-10-23,22.79,45453.0
2013-10-24,22.616999999999997,27158.0
2013-10-25,22.822,32853.0
2013-10-28,22.639,38217.0
2013-10-29,22.538,27838.0
2013-10-30,22.491999999999997,31388.0
2013-10-31,22.983,53587.0
2013-11-01,21.866999999999997,52836.0
2013-11-04,21.837,35996.0
2013-11-05,21.7,22164.0
2013-11-06,21.636,26047.0
2013-11-07,21.768,33189.0
2013-11-08,21.656999999999996,54856.0
2013-11-11,21.316999999999997,51495.0
2013-11-12,21.281999999999996,27544.0
2013-11-13,20.778000000000002,55872.0
2013-11-14,20.442,69833.0
2013-11-15,20.721999999999998,54262.0
2013-11-18,20.776999999999997,6276.0
2013-11-19,20.402,18181.0
2013-11-20,20.377,17017.0
2013-11-21,20.102999999999998,16735.0
2013-11-22,19.976,27280.0
2013-11-25,19.901,22782.0
2013-11-26,19.926,28616.0
2013-11-27,19.893,38315.0
2013-11-28,19.682000000000002,46117.0
2013-11-29,,8937.0
2013-12-02,20.033,30274.0
2013-12-03,19.289,47754.0
2013-12-04,19.065,38632.0
2013-12-05,19.83,55030.0
2013-12-06,19.57,43425.0
2013-12-09,19.523,39756.0
2013-12-10,19.701,27756.0
2013-12-11,20.315,50130.0
2013-12-12,20.355999999999998,32199.0
2013-12-13,19.453,47365.0
2013-12-16,19.604,34478.0
2013-12-17,20.101,36130.0
2013-12-18,19.84,42566.0
2013-12-19,20.059,42803.0
2013-12-20,19.186,48505.0
2013-12-23,19.453,35831.0
2013-12-24,19.413,18059.0
2013-12-25,19.484,11307.0
2013-12-26,,
2013-12-27,19.916,19216.0
2013-12-30,20.049,23728.0
2013-12-31,19.615,28235.0
2014-01-01,19.37,44338.0
2014-01-02,,
2014-01-03,20.128,44686.0
2014-01-06,20.211,30025.0
2014-01-07,20.102999999999998,38845.0
2014-01-08,19.787,38356.0
2014-01-09,19.539,45235.0
2014-01-10,19.683,33060.0
2014-01-13,20.223,52337.0
2014-01-14,20.385,36679.0
2014-01-15,20.282,48791.0
2014-01-16,20.134,29791.0
2014-01-17,20.054000000000002,27857.0
2014-01-20,20.304000000000002,32152.0
2014-01-21,,7756.0
2014-01-22,19.87,45891.0
2014-01-23,19.839000000000002,17972.0
2014-01-24,20.01,49947.0
2014-01-27,19.765,42716.0
2014-01-28,19.793,36453.0
2014-01-29,19.503,35157.0
2014-01-30,19.552,43346.0
2014-01-31,19.125999999999998,46372.0
2014-02-03,19.12,34256.0
2014-02-04,19.409000000000002,35666.0
2014-02-05,19.422,26096.0
2014-02-06,19.805,49127.0
2014-02-07,19.928,37597.0
2014-02-10,19.936,45554.0
2014-02-11,20.112000000000002,46084.0
2014-02-12,20.153,56199.0
2014-02-13,20.340999999999998,61862.0
2014-02-14,20.395,42797.0
2014-02-17,21.421,75402.0
2014-02-18,,4922.0
2014-02-19,21.933000000000003,15032.0
2014-02-20,21.883000000000003,15382.0
2014-02-21,21.717,17734.0
2014-02-24,21.815,24261.0
2014-02-25,22.089000000000002,33002.0
2014-02-26,22.000999999999998,42593.0
2014-02-27,21.289,65936.0
2014-02-28,21.351999999999997,52639.0
2014-03-03,21.241,37007.0
2014-03-04,21.485,45842.0
2014-03-05,21.221999999999998,43764.0
2014-03-06,21.271,24442.0
2014-03-07,21.574,36310.0
2014-03-10,20.928,59343.0
2014-03-11,20.91,40324.0
2014-03-12,20.815,47302.0
2014-03-13,21.358,58041.0
2014-03-14,21.198,41707.0
2014-03-17,21.413,50788.0
2014-03-18,21.275,33937.0
2014-03-19,20.862,46679.0
2014-03-20,20.826,52653.0
2014-03-21,20.43,46874.0
2014-03-24,20.31,28419.0
2014-03-25,20.067,42850.0
2014-03-26,19.979,36860.0
2014-03-27,19.78,37670.0
2014-03-28,19.708,33838.0
2014-03-31,19.79,39218.0
2014-04-01,19.752,32429.0
2014-04-02,19.688,31247.0
2014-04-03,20.05,46390.0
2014-04-04,19.805,32825.0
2014-04-07,19.945999999999998,41025.0
2014-04-08,19.907,27771.0
2014-04-09,20.057000000000002,47573.0
2014-04-10,19.77,59556.0
2014-04-11,20.090999999999998,59959.0
2014-04-14,19.945999999999998,38714.0
2014-04-15,20.01,34864.0
2014-04-16,19.52,12013.0
2014-04-17,19.665,7305.0
2014-04-18,19.629,9446.0
2014-04-21,19.629,
2014-04-22,19.381,8288.0
2014-04-23,19.387999999999998,20205.0
2014-04-24,19.467,18943.0
2014-04-25,19.714000000000002,38542.0
2014-04-28,19.718,35542.0
2014-04-29,19.619,40883.0
2014-04-30,19.538,49382.0
2014-05-01,19.174,50753.0
2014-05-02,19.043,36489.0
2014-05-05,19.546,52011.0
2014-05-06,19.570999999999998,27729.0
2014-05-07,19.645,30188.0
2014-05-08,19.342,44059.0
2014-05-09,19.137999999999998,33122.0
2014-05-12,19.121,29971.0
2014-05-13,19.543,43186.0
2014-05-14,19.547,27536.0
2014-05-15,19.775,43826.0
2014-05-16,19.484,44615.0
2014-05-19,19.329,32303.0
2014-05-20,19.352999999999998,34145.0
2014-05-21,19.399,30274.0
2014-05-22,19.338,29180.0
2014-05-23,19.52,43747.0
2014-05-26,19.418,28736.0
2014-05-27,,4713.0
2014-05-28,19.067,56717.0
2014-05-29,19.059,36465.0
2014-05-30,19.014,44897.0
2014-06-02,18.682000000000002,43634.0
2014-06-03,18.739,26966.0
2014-06-04,18.762999999999998,31806.0
2014-06-05,18.792,23660.0
2014-06-06,19.083,45755.0
2014-06-09,18.991,46762.0
2014-06-10,19.066,34582.0
2014-06-11,19.168,40750.0
2014-06-12,19.172,39950.0
2014-06-13,19.533,62665.0
2014-06-16,19.655,48726.0
2014-06-17,19.759,11920.0
2014-06-18,19.776,8855.0
2014-06-19,19.820999999999998,7232.0
2014-06-20,20.691999999999997,14114.0
2014-06-23,20.994,19998.0
2014-06-24,20.964000000000002,22637.0
2014-06-25,21.096999999999998,33373.0
2014-06-26,21.171,38036.0
2014-06-27,21.162,45345.0
2014-06-30,21.134,50421.0
2014-07-01,21.055999999999997,48884.0
2014-07-02,21.116999999999997,46011.0
2014-07-03,21.302,42623.0
2014-07-04,21.136999999999997,41652.0
2014-07-07,,9905.0
2014-07-08,21.014,39998.0
2014-07-09,21.013,40314.0
2014-07-10,21.068,36404.0
2014-07-11,21.508000000000003,54604.0
2014-07-14,21.461,30117.0
2014-07-15,20.914,53819.0
2014-07-16,20.889,52557.0
2014-07-17,20.775,35306.0
2014-07-18,21.134,49403.0
2014-07-21,20.886,34671.0
2014-07-22,21.011999999999997,21749.0
2014-07-23,21.008000000000003,35994.0
2014-07-24,20.995,24128.0
2014-07-25,20.415,59354.0
2014-07-28,20.636,40395.0
2014-07-29,20.566999999999997,31660.0
2014-07-30,20.583000000000002,35802.0
2014-07-31,20.596999999999998,31465.0
2014-08-01,20.412,41493.0
2014-08-04,20.371,46452.0
2014-08-05,20.233,32959.0
2014-08-06,19.833,56371.0
2014-08-07,20.024,54380.0
2014-08-08,19.99,42139.0
2014-08-11,19.941,49696.0
2014-08-12,20.095,31057.0
2014-08-13,19.905,43736.0
2014-08-14,19.845,48703.0
2014-08-15,19.906,36087.0
2014-08-18,19.59,7620.0
2014-08-19,19.7,5278.0
2014-08-20,19.476,10703.0
2014-08-21,19.567,18103.0
2014-08-22,19.487000000000002,16077.0
2014-08-25,19.459,21230.0
2014-08-26,19.430999999999997,17801.0
2014-08-27,19.459,33656.0
2014-08-28,19.475,36407.0
2014-08-29,19.609,58212.0
2014-09-01,19.492,31221.0
2014-09-02,,8449.0
2014-09-03,19.152,54206.0
2014-09-04,19.189,28035.0
2014-09-05,19.137999999999998,40515.0
2014-09-08,19.156,26620.0
2014-09-09,18.961,29560.0
2014-09-10,18.92,32555.0
2014-09-11,18.926,33966.0
2014-09-12,18.599,59092.0
2014-09-15,18.605999999999998,42608.0
2014-09-16,18.62,26314.0
2014-09-17,18.721,40741.0
2014-09-18,18.734,33292.0
2014-09-19,18.517,44856.0
2014-09-22,17.844,66513.0
2014-09-23,17.774,76993.0
2014-09-24,17.779,48466.0
2014-09-25,17.702,51459.0
2014-09-26,17.438,54829.0
2014-09-29,17.537,38520.0
2014-09-30,17.567,27885.0
2014-10-01,17.057000000000002,65186.0
2014-10-02,17.259,49855.0
2014-10-03,17.047,40699.0
2014-10-06,16.826,49086.0
2014-10-07,17.225,39327.0
2014-10-08,17.24,43604.0
2014-10-09,17.064,46890.0
2014-10-10,17.418,52087.0
2014-10-13,17.303,32062.0
2014-10-14,17.345,28589.0
2014-10-15,17.403,25578.0
2014-10-16,17.464000000000002,66541.0
2014-10-17,17.437,37546.0
2014-10-20,17.331,26078.0
2014-10-21,17.354,23437.0
2014-10-22,17.549,34429.0
2014-10-23,17.230999999999998,37618.0
2014-10-24,17.158,30342.0
2014-10-27,17.182000000000002,28616.0
2014-10-28,17.160999999999998,20799.0
2014-10-29,17.226,31468.0
2014-10-30,17.264,32278.0
2014-10-31,16.42,83428.0
2014-11-03,16.105999999999998,82131.0
2014-11-04,16.201,40942.0
2014-11-05,15.953,36422.0
2014-11-06,15.439,83754.0
2014-11-07,15.413,47554.0
2014-11-10,15.714,74108.0
2014-11-11,15.671,49089.0
2014-11-12,15.677999999999999,43829.0
2014-11-13,15.623,48949.0
2014-11-14,15.620999999999999,37515.0
2014-11-17,16.314,82628.0
2014-11-18,16.108,11113.0
2014-11-19,16.225,12010.0
2014-11-20,16.35,24698.0
2014-11-21,16.192999999999998,14029.0
2014-11-24,16.459,22513.0
2014-11-25,16.435,34858.0
2014-11-26,16.611,50840.0
2014-11-27,16.605999999999998,35280.0
2014-11-28,,20894.0
2014-12-01,15.556,72003.0
2014-12-02,16.692,119906.0
2014-12-03,16.456,60805.0
2014-12-04,16.412,37717.0
2014-12-05,16.575,32407.0
2014-12-08,16.258,38179.0
2014-12-09,16.276,24599.0
2014-12-10,17.134,66809.0
2014-12-11,17.187,47676.0
2014-12-12,17.112000000000002,34163.0
2014-12-15,17.057000000000002,29513.0
2014-12-16,16.563,43609.0
2014-12-17,15.752,73530.0
2014-12-18,15.927999999999999,47393.0
2014-12-19,15.934000000000001,33972.0
2014-12-22,16.03,22629.0
2014-12-23,15.687999999999999,33486.0
2014-12-24,15.767000000000001,24379.0
2014-12-25,15.71,11181.0
2014-12-26,,
2014-12-29,16.147000000000002,16673.0
2014-12-30,15.779000000000002,26819.0
2014-12-31,16.276,36735.0
2015-01-01,15.599,26622.0
2015-01-02,,
2015-01-05,15.767999999999999,31561.0
2015-01-06,16.213,47134.0
2015-01-07,16.637,43728.0
2015-01-08,16.544,35680.0
2015-01-09,16.385,27837.0
2015-01-12,16.419,33055.0
2015-01-13,16.564,25302.0
2015-01-14,17.156,64870.0
2015-01-15,16.988,47980.0
2015-01-16,17.102,58854.0
2015-01-19,17.75,66276.0
2015-01-20,,16932.0
2015-01-21,17.956,61293.0
2015-01-22,18.192999999999998,58031.0
2015-01-23,18.36,44485.0
2015-01-26,18.3,32916.0
2015-01-27,17.983,35514.0
2015-01-28,18.084,33457.0
2015-01-29,18.088,28312.0
2015-01-30,16.773,76053.0
2015-02-02,17.208,45052.0
2015-02-03,17.250999999999998,31081.0
2015-02-04,17.320999999999998,49859.0
2015-02-05,17.395,40738.0
2015-02-06,17.195999999999998,40581.0
2015-02-09,16.694000000000003,61739.0
2015-02-10,17.07,39554.0
2015-02-11,16.873,38627.0
2015-02-12,16.761,40356.0
2015-02-13,16.794,39397.0
2015-02-16,17.294,49504.0
2015-02-17,,3057.0
2015-02-18,16.42,21759.0
2015-02-19,16.31,22348.0
2015-02-20,16.428,12805.0
2015-02-23,16.32,21492.0
2015-02-24,16.299,18520.0
2015-02-25,16.233,23032.0
2015-02-26,16.474,40961.0
2015-02-27,16.624000000000002,41415.0
2015-03-02,16.558,28820.0
2015-03-03,16.451,26911.0
2015-03-04,16.296,41769.0
2015-03-05,16.158,25616.0
2015-03-06,16.158,22400.0
2015-03-09,15.807,44539.0
2015-03-10,15.776,24406.0
2015-03-11,15.633,33403.0
2015-03-12,15.365,40737.0
2015-03-13,15.515999999999998,29534.0
2015-03-16,15.494000000000002,22867.0
2015-03-17,15.617,26219.0
2015-03-18,15.578,35465.0
2015-03-19,15.540999999999999,38295.0
2015-03-20,16.114,40543.0
2015-03-23,16.883,60334.0
2015-03-24,16.891,43227.0
2015-03-25,16.983,36515.0
2015-03-26,17.0,29960.0
2015-03-27,17.14,45162.0
2015-03-30,17.069000000000003,40122.0
2015-03-31,16.674,32062.0
2015-04-01,16.598,35811.0
2015-04-02,17.059,42377.0
2015-04-03,16.701,37297.0
2015-04-06,16.701,
2015-04-07,17.11,33619.0
2015-04-08,16.84,29741.0
2015-04-09,16.454,48351.0
2015-04-10,16.176,46100.0
2015-04-13,16.382,50099.0
2015-04-14,16.291,35535.0
2015-04-15,16.160999999999998,45454.0
2015-04-16,16.323,12732.0
2015-04-17,16.329,10469.0
2015-04-20,16.273,11634.0
2015-04-21,15.929,14046.0
2015-04-22,16.048,24773.0
2015-04-23,15.835999999999999,21232.0
2015-04-24,15.870999999999999,20776.0
2015-04-27,15.68,33272.0
2015-04-28,16.439,42316.0
2015-04-29,16.63,49736.0
2015-04-30,16.702,55487.0
2015-05-01,16.153,63637.0
2015-05-04,16.135,32286.0
2015-05-05,16.441,46035.0
2015-05-06,16.579,32828.0
2015-05-07,16.506,31191.0
2015-05-08,16.297,37264.0
2015-05-11,16.465,32980.0
2015-05-12,16.314,33892.0
2015-05-13,16.526,38559.0
2015-05-14,17.221,77187.0
2015-05-15,17.465,63924.0
2015-05-18,17.563,47597.0
2015-05-19,17.732,39804.0
2015-05-20,17.070999999999998,59140.0
2015-05-21,17.113,34826.0
2015-05-22,17.132,21286.0
2015-05-25,17.051,31247.0
2015-05-26,,3089.0
2015-05-27,16.746,48457.0
2015-05-28,16.647000000000002,31979.0
2015-05-29,16.669,35366.0
2015-06-01,16.701,30474.0
2015-06-02,16.68,56485.0
2015-06-03,16.799,41683.0
2015-06-04,16.48,56525.0
2015-06-05,16.102999999999998,54533.0
2015-06-08,15.984000000000002,59676.0
2015-06-09,15.959000000000001,46033.0
2015-06-10,15.957,45738.0
2015-06-11,15.959000000000001,45246.0
2015-06-12,15.96,49747.0
2015-06-15,15.825,37562.0
2015-06-16,16.125999999999998,11485.0
2015-06-17,16.004,8259.0
2015-06-18,15.985,9151.0
2015-06-19,16.192,14791.0
2015-06-22,16.146,12658.0
2015-06-23,16.177,27223.0
2015-06-24,15.772,34403.0
2015-06-25,15.89,24460.0
2015-06-26,15.841,32734.0
2015-06-29,15.767999999999999,46939.0
2015-06-30,15.695,52415.0
2015-07-01,15.581,59454.0
2015-07-02,15.577,31339.0
2015-07-03,15.562000000000001,35020.0
2015-07-06,15.562000000000001,4414.0
2015-07-07,15.753,39919.0
2015-07-08,14.969000000000001,95490.0
2015-07-09,15.163,65789.0
2015-07-10,15.360999999999999,46019.0
2015-07-13,15.481,30252.0
2015-07-14,15.457,37582.0
2015-07-15,15.315,28080.0
2015-07-16,15.048,34768.0
2015-07-17,14.984000000000002,30835.0
2015-07-20,14.834000000000001,27753.0
2015-07-21,14.758,59333.0
2015-07-22,14.785,30462.0
2015-07-23,14.73,34469.0
2015-07-24,14.700999999999999,28246.0
2015-07-27,14.488,54030.0
2015-07-28,14.605,31236.0
2015-07-29,14.642000000000001,27410.0
2015-07-30,14.743,36947.0
2015-07-31,14.696,32479.0
2015-08-03,14.745,46312.0
2015-08-04,14.515,37737.0
2015-08-05,14.557,35563.0
2015-08-06,14.552999999999999,34445.0
2015-08-07,14.677,32730.0
2015-08-10,14.821,62034.0
2015-08-11,15.292,57542.0
2015-08-12,15.284,64514.0
2015-08-13,15.475999999999999,67362.0
2015-08-14,15.399000000000001,48729.0
2015-08-17,15.213,46381.0
2015-08-18,15.347999999999999,6791.0
2015-08-19,14.834000000000001,11205.0
2015-08-20,15.222000000000001,13459.0
2015-08-21,15.562000000000001,13024.0
2015-08-24,15.347999999999999,17639.0
2015-08-25,14.798,38243.0
2015-08-26,14.651,37507.0
2015-08-27,14.078,35469.0
2015-08-28,14.437000000000001,58642.0
2015-08-31,14.549000000000001,46525.0
2015-09-01,14.585999999999999,29890.0
2015-09-02,14.62,36884.0
2015-09-03,14.667,38221.0
2015-09-04,14.707,32236.0
2015-09-07,14.549000000000001,26611.0
2015-09-08,,4932.0
2015-09-09,14.755,42657.0
2015-09-10,14.575999999999999,34421.0
2015-09-11,14.645,33327.0
2015-09-14,14.505,41110.0
2015-09-15,14.363,24504.0
2015-09-16,14.325999999999999,22256.0
2015-09-17,14.885,51336.0
2015-09-18,14.984000000000002,42376.0
2015-09-21,15.163,46418.0
2015-09-22,15.220999999999998,22245.0
2015-09-23,14.755999999999998,45914.0
2015-09-24,14.789000000000001,26772.0
2015-09-25,15.13,45678.0
2015-09-28,15.110999999999999,29903.0
2015-09-29,14.538,57207.0
2015-09-30,14.573,33134.0
2015-10-01,14.517999999999999,37056.0
2015-10-02,14.511,28153.0
2015-10-05,15.263,70556.0
2015-10-06,15.708,61892.0
2015-10-07,15.984000000000002,60224.0
2015-10-08,16.094,44104.0
2015-10-09,15.765999999999998,59343.0
2015-10-12,15.818,41668.0
2015-10-13,15.864,36444.0
2015-10-14,15.907,40665.0
2015-10-15,16.117,60334.0
2015-10-16,16.164,47364.0
2015-10-19,16.114,32338.0
2015-10-20,15.841,35462.0
2015-10-21,15.917,38767.0
2015-10-22,15.71,40330.0
2015-10-23,15.837,33495.0
2015-10-26,15.827,48550.0
2015-10-27,15.905,24971.0
2015-10-28,15.863,27445.0
2015-10-29,16.293,72128.0
2015-10-30,15.55,62481.0
2015-11-02,15.567,40004.0
2015-11-03,15.408,40797.0
2015-11-04,15.239,35435.0
2015-11-05,15.058,39663.0
2015-11-06,14.982999999999999,42796.0
2015-11-09,14.690999999999999,54954.0
2015-11-10,14.413,50392.0
2015-11-11,14.356,58427.0
2015-11-12,14.263,50926.0
2015-11-13,14.225,67760.0
2015-11-16,14.204,39517.0
2015-11-17,14.252,8505.0
2015-11-18,14.200999999999999,7279.0
2015-11-19,14.115,13374.0
2015-11-20,14.253,11333.0
2015-11-23,14.126,15849.0
2015-11-24,14.061,26147.0
2015-11-25,14.187999999999999,34586.0
2015-11-26,14.175,40146.0
2015-11-27,,7655.0
2015-11-30,14.048,53213.0
2015-12-01,14.085999999999999,27922.0
2015-12-02,14.083,31412.0
2015-12-03,14.009,36161.0
2015-12-04,14.077,46119.0
2015-12-07,14.527999999999999,59702.0
2015-12-08,14.332,41322.0
2015-12-09,14.116,38788.0
2015-12-10,14.189,38025.0
2015-12-11,14.11,22051.0
2015-12-14,13.884,53106.0
2015-12-15,13.695,43041.0
2015-12-16,13.77,38120.0
2015-12-17,14.248,55179.0
2015-12-18,13.703,48010.0
2015-12-21,14.095999999999998,45144.0
2015-12-22,14.315,38608.0
2015-12-23,14.314,31870.0
2015-12-24,14.287,22402.0
2015-12-25,14.379000000000001,13689.0
2015-12-28,,
2015-12-29,13.884,34871.0
2015-12-30,13.927999999999999,24702.0
2015-12-31,13.842,24313.0
2016-01-01,13.802999999999999,17244.0
2016-01-04,,
2016-01-05,13.841,51627.0
2016-01-06,13.970999999999998,29584.0
2016-01-07,13.975999999999999,40052.0
2016-01-08,14.344000000000001,68535.0
2016-01-11,13.918,52186.0
2016-01-12,13.866,41858.0
2016-01-13,13.751,38755.0
2016-01-14,14.155999999999999,50024.0
2016-01-15,13.748,50729.0
2016-01-18,13.895999999999999,44607.0
2016-01-19,,4890.0
2016-01-20,14.120999999999999,46360.0
2016-01-21,14.16,39848.0
2016-01-22,14.094000000000001,48797.0
2016-01-25,14.057,45772.0
2016-01-26,14.254000000000001,37400.0
2016-01-27,14.564,56610.0
2016-01-28,14.459000000000001,37694.0
2016-01-29,14.232000000000001,43768.0
2016-02-01,14.243,32360.0
2016-02-02,14.343,35147.0
2016-02-03,14.289000000000001,34182.0
2016-02-04,14.734000000000002,65068.0
2016-02-05,14.85,52524.0
2016-02-08,14.777999999999999,53899.0
2016-02-09,15.425999999999998,69518.0
2016-02-10,15.449000000000002,54349.0
2016-02-11,15.282,57397.0
2016-02-12,15.794,93359.0
2016-02-15,15.79,53860.0
2016-02-16,,5369.0
2016-02-17,15.357999999999999,19081.0
2016-02-18,15.402000000000001,22155.0
2016-02-19,15.460999999999999,25147.0
2016-02-22,15.404000000000002,15331.0
2016-02-23,15.220999999999998,29459.0
2016-02-24,15.28,33829.0
2016-02-25,15.332,46222.0
2016-02-26,15.199000000000002,53126.0
2016-02-29,14.714,72788.0
2016-03-01,14.918,52668.0
2016-03-02,14.755999999999998,40657.0
2016-03-03,15.022,39822.0
2016-03-04,15.145999999999999,43618.0
2016-03-07,15.694,85078.0
2016-03-08,15.633,48852.0
2016-03-09,15.39,52201.0
2016-03-10,15.366,44004.0
2016-03-11,15.549000000000001,63692.0
2016-03-14,15.605,45379.0
2016-03-15,15.520999999999999,58167.0
2016-03-16,15.261,38695.0
2016-03-17,15.219000000000001,47236.0
2016-03-18,16.033,79229.0
2016-03-21,15.811,46014.0
2016-03-22,15.847000000000001,33913.0
2016-03-23,15.885,46578.0
2016-03-24,15.272,76678.0
2016-03-25,15.199000000000002,41065.0
2016-03-28,15.199000000000002,41065.0
2016-03-29,15.19,27238.0
2016-03-30,15.232999999999999,47509.0
2016-03-31,15.210999999999999,45023.0
2016-04-01,15.464,40380.0
2016-04-04,15.046,71485.0
2016-04-05,14.944,36396.0
2016-04-06,15.116,40471.0
2016-04-07,15.054,41545.0
2016-04-08,15.158,51593.0
2016-04-11,15.384,43343.0
2016-04-12,15.975999999999999,74212.0
2016-04-13,16.222,75570.0
2016-04-14,16.325,68654.0
2016-04-15,16.173,60581.0
2016-04-18,16.352,7440.0
2016-04-19,16.293,10017.0
2016-04-20,17.014,30138.0
2016-04-21,17.183,30468.0
2016-04-22,17.141,56358.0
2016-04-25,16.95,37384.0
2016-04-26,17.059,25596.0
2016-04-27,17.159000000000002,43023.0
2016-04-28,17.335,60505.0
2016-04-29,17.588,72240.0
2016-05-02,17.819000000000003,66179.0
2016-05-03,17.682000000000002,55822.0
2016-05-04,17.499000000000002,61625.0
2016-05-05,17.301,51199.0
2016-05-06,17.327,55052.0
2016-05-09,17.527,52447.0
2016-05-10,17.089000000000002,56675.0
2016-05-11,17.092,43222.0
2016-05-12,17.319000000000003,49965.0
2016-05-13,17.102999999999998,53793.0
2016-05-16,17.132,48013.0
2016-05-17,17.154,47425.0
2016-05-18,17.25,40690.0
2016-05-19,17.132,61958.0
2016-05-20,16.493,76514.0
