Index,DXY
2014-07-31,81.432
2014-08-01,81.456
2014-08-04,81.30199999999999
2014-08-05,81.328
2014-08-06,81.328
2014-08-07,81.444
2014-08-08,81.524
2014-08-11,81.389
2014-08-12,81.46600000000001
2014-08-13,81.5
2014-08-14,81.596
2014-08-15,81.58800000000001
2014-08-18,81.42399999999999
2014-08-19,81.57600000000001
2014-08-20,81.883
2014-08-21,82.226
2014-08-22,82.154
2014-08-25,82.336
2014-08-26,82.54899999999999
2014-08-27,82.65
2014-08-28,82.428
2014-08-29,82.477
2014-09-01,82.74799999999999
2014-09-02,82.74799999999999
2014-09-03,82.992
2014-09-04,82.865
2014-09-05,83.82
2014-09-08,83.73899999999999
2014-09-09,84.23200000000001
2014-09-10,84.27799999999999
2014-09-11,84.28299999999999
2014-09-12,84.29799999999999
2014-09-15,84.24
2014-09-16,84.264
2014-09-17,84.074
2014-09-18,84.345
2014-09-19,84.323
2014-09-22,84.735
2014-09-23,84.75200000000001
2014-09-24,84.65799999999999
2014-09-25,85.037
2014-09-26,85.195
2014-09-29,85.64
2014-09-30,85.59100000000001
2014-10-01,85.936
2014-10-02,85.97200000000001
2014-10-03,85.601
2014-10-06,86.694
2014-10-07,85.928
2014-10-08,85.67200000000001
2014-10-09,85.29700000000001
2014-10-10,85.522
2014-10-13,85.912
2014-10-14,85.53200000000001
2014-10-15,85.822
2014-10-16,85.147
2014-10-17,84.955
2014-10-20,85.11
2014-10-21,84.95299999999999
2014-10-22,85.303
2014-10-23,85.741
2014-10-24,85.84299999999999
2014-10-27,85.73200000000001
2014-10-28,85.495
2014-10-29,85.40799999999999
2014-10-30,85.95200000000001
2014-10-31,86.147
2014-11-03,86.917
2014-11-04,87.309
2014-11-05,86.984
2014-11-06,87.444
2014-11-07,88.012
2014-11-10,87.64200000000001
2014-11-11,87.81
2014-11-12,87.531
2014-11-13,87.822
2014-11-14,87.67399999999999
2014-11-17,87.525
2014-11-18,87.926
2014-11-19,87.575
2014-11-20,87.647
2014-11-21,87.59100000000001
2014-11-24,88.31
2014-11-25,88.15100000000001
2014-11-26,87.92
2014-11-27,87.60700000000001
2014-11-28,87.60700000000001
2014-12-01,88.35600000000001
2014-12-02,87.946
2014-12-03,88.647
2014-12-04,88.956
2014-12-05,88.704
2014-12-08,89.334
2014-12-09,89.041
2014-12-10,88.69
2014-12-11,88.271
2014-12-12,88.663
2014-12-15,88.363
2014-12-16,88.46
2014-12-17,88.125
2014-12-18,89.133
2014-12-19,89.235
2014-12-22,89.598
2014-12-23,89.77
2014-12-24,90.064
2014-12-25,89.96700000000001
2014-12-26,89.835
2014-12-29,90.03
2014-12-30,90.19
2014-12-31,89.991
2015-01-01,90.26899999999999
2015-01-02,90.27600000000001
2015-01-05,91.08
2015-01-06,91.37799999999999
2015-01-07,91.499
2015-01-08,91.89
2015-01-09,92.368
2015-01-12,91.935
2015-01-13,91.98299999999999
2015-01-14,92.31
2015-01-15,92.161
2015-01-16,92.352
2015-01-19,92.52
2015-01-20,92.52
2015-01-21,93.046
2015-01-22,92.904
2015-01-23,94.07700000000001
2015-01-26,94.762
2015-01-27,94.802
2015-01-28,94.022
2015-01-29,94.46700000000001
2015-01-30,94.78200000000001
2015-02-02,94.804
2015-02-03,94.50399999999999
2015-02-04,93.6
2015-02-05,93.986
2015-02-06,93.569
2015-02-09,94.698
2015-02-10,94.449
2015-02-11,94.758
2015-02-12,94.985
2015-02-13,94.094
2015-02-16,94.20100000000001
2015-02-17,94.20100000000001
2015-02-18,94.061
2015-02-19,94.198
2015-02-20,94.404
2015-02-23,94.25299999999999
2015-02-24,94.569
2015-02-25,94.493
2015-02-26,94.213
2015-02-27,95.292
2015-03-02,95.29299999999999
2015-03-03,95.462
2015-03-04,95.383
2015-03-05,95.965
2015-03-06,96.37799999999999
2015-03-09,97.615
2015-03-10,97.588
2015-03-11,98.618
2015-03-12,99.795
2015-03-13,99.435
2015-03-16,100.33
2015-03-17,99.604
2015-03-18,99.585
2015-03-19,98.55
2015-03-20,99.26
2015-03-23,97.90899999999999
2015-03-24,97.03299999999999
2015-03-25,97.193
2015-03-26,96.979
2015-03-27,97.436
2015-03-30,97.291
2015-03-31,97.975
2015-04-01,98.35700000000001
2015-04-02,98.185
2015-04-03,97.436
2015-04-06,96.545
2015-04-07,96.777
2015-04-08,97.83
2015-04-09,97.94
2015-04-10,99.155
2015-04-13,99.338
2015-04-14,99.49
2015-04-15,98.73299999999999
2015-04-16,98.319
2015-04-17,97.415
2015-04-20,97.52
2015-04-21,97.941
2015-04-22,98.00399999999999
2015-04-23,97.932
2015-04-24,97.27799999999999
2015-04-27,96.92200000000001
2015-04-28,96.765
2015-04-29,96.09200000000001
2015-04-30,95.209
2015-05-01,94.6
2015-05-04,95.29700000000001
2015-05-05,95.48
2015-05-06,95.07600000000001
2015-05-07,94.087
2015-05-08,94.635
2015-05-11,94.794
2015-05-12,95.01100000000001
2015-05-13,94.53399999999999
2015-05-14,93.617
2015-05-15,93.45700000000001
2015-05-18,93.135
2015-05-19,94.221
2015-05-20,95.26700000000001
2015-05-21,95.448
2015-05-22,95.255
2015-05-25,96.014
2015-05-26,96.014
2015-05-27,97.29899999999999
2015-05-28,97.37100000000001
2015-05-29,96.965
2015-06-01,96.90700000000001
2015-06-02,97.39200000000001
2015-06-03,95.835
2015-06-04,95.465
2015-06-05,95.461
2015-06-08,96.306
2015-06-09,95.29899999999999
2015-06-10,95.166
2015-06-11,94.646
2015-06-12,94.976
2015-06-15,94.97200000000001
2015-06-16,94.81
2015-06-17,94.999
2015-06-18,94.296
2015-06-19,94.042
2015-06-22,94.085
2015-06-23,94.329
2015-06-24,95.432
2015-06-25,95.264
2015-06-26,95.18700000000001
2015-06-29,95.47200000000001
2015-06-30,94.79
2015-07-01,95.485
2015-07-02,96.31
2015-07-03,96.113
2015-07-06,96.113
2015-07-07,96.29799999999999
2015-07-08,96.865
2015-07-09,96.294
2015-07-10,96.60600000000001
2015-07-13,96.025
2015-07-14,96.85799999999999
2015-07-15,96.64299999999999
2015-07-16,97.166
2015-07-17,97.66799999999999
2015-07-20,97.86200000000001
2015-07-21,98.029
2015-07-22,97.32799999999999
2015-07-23,97.598
2015-07-24,97.115
2015-07-27,97.244
2015-07-28,96.50200000000001
2015-07-29,96.772
2015-07-30,96.976
2015-07-31,97.56
2015-08-03,97.336
2015-08-04,97.494
2015-08-05,97.931
2015-08-06,97.958
2015-08-07,97.833
2015-08-10,97.56299999999999
2015-08-11,97.15899999999999
2015-08-12,97.29
2015-08-13,96.262
2015-08-14,96.445
2015-08-17,96.52
2015-08-18,96.806
2015-08-19,97.04
2015-08-20,96.359
2015-08-21,95.98
2015-08-24,95.008
2015-08-25,93.33200000000001
2015-08-26,94.53
2015-08-27,95.1
2015-08-28,95.61
2015-08-31,96.10600000000001
2015-09-01,95.824
2015-09-02,95.45
2015-09-03,95.82799999999999
2015-09-04,96.405
2015-09-07,96.229
2015-09-08,96.229
2015-09-09,95.985
2015-09-10,96.012
2015-09-11,95.456
2015-09-14,95.194
2015-09-15,95.24600000000001
2015-09-16,95.611
2015-09-17,95.42
2015-09-18,94.55
2015-09-21,94.863
2015-09-22,95.89399999999999
2015-09-23,96.28299999999999
2015-09-24,96.068
2015-09-25,95.994
2015-09-28,96.26899999999999
2015-09-29,96.03399999999999
2015-09-30,95.855
2015-10-01,96.35
2015-10-02,96.185
2015-10-05,95.83
2015-10-06,96.10600000000001
2015-10-07,95.455
2015-10-08,95.49700000000001
2015-10-09,95.318
2015-10-12,94.81299999999999
2015-10-13,94.84100000000001
2015-10-14,94.759
2015-10-15,93.931
2015-10-16,94.37100000000001
2015-10-19,94.54
2015-10-20,94.928
2015-10-21,94.913
2015-10-22,95.035
2015-10-23,96.37799999999999
2015-10-26,97.12700000000001
2015-10-27,96.861
2015-10-28,96.906
2015-10-29,97.78200000000001
2015-10-30,97.28200000000001
2015-11-02,96.946
2015-11-03,96.928
2015-11-04,97.15799999999999
2015-11-05,97.95
2015-11-06,97.936
2015-11-09,99.16799999999999
2015-11-10,98.979
2015-11-11,99.29299999999999
2015-11-12,99.01299999999999
2015-11-13,98.649
2015-11-16,98.99799999999999
2015-11-17,99.44200000000001
2015-11-18,99.631
2015-11-19,99.652
2015-11-20,98.98899999999999
2015-11-23,99.565
2015-11-24,99.803
2015-11-25,99.527
2015-11-26,99.795
2015-11-27,99.795
2015-11-30,100.02
2015-12-01,100.17
2015-12-02,99.795
2015-12-03,99.993
2015-12-04,97.62100000000001
2015-12-07,98.354
2015-12-08,98.655
2015-12-09,98.47399999999999
2015-12-10,97.345
2015-12-11,97.939
2015-12-14,97.565
2015-12-15,97.604
2015-12-16,98.21700000000001
2015-12-17,97.87100000000001
2015-12-18,99.27
2015-12-21,98.70299999999999
2015-12-22,98.363
2015-12-23,98.235
2015-12-24,98.34100000000001
2015-12-25,97.984
2015-12-28,97.84700000000001
2015-12-29,97.919
2015-12-30,98.101
2015-12-31,98.266
2016-01-01,98.631
2016-01-04,98.68299999999999
2016-01-05,98.869
2016-01-06,99.404
2016-01-07,99.181
2016-01-08,98.219
2016-01-11,98.54
2016-01-12,98.725
2016-01-13,98.97399999999999
2016-01-14,98.93299999999999
2016-01-15,99.089
2016-01-18,98.956
2016-01-19,98.956
2016-01-20,98.991
2016-01-21,99.09100000000001
2016-01-22,99.056
2016-01-25,99.574
2016-01-26,99.36
2016-01-27,99.087
2016-01-28,98.902
2016-01-29,98.51
2016-02-01,99.60600000000001
2016-02-02,99.009
2016-02-03,98.87200000000001
2016-02-04,97.288
2016-02-05,96.47399999999999
2016-02-08,97.031
2016-02-09,96.57
2016-02-10,96.071
2016-02-11,95.88799999999999
2016-02-12,95.56200000000001
2016-02-15,95.94
2016-02-16,95.94
2016-02-17,96.868
2016-02-18,96.786
2016-02-19,96.95100000000001
2016-02-22,96.6
2016-02-23,97.37899999999999
2016-02-24,97.48100000000001
2016-02-25,97.458
2016-02-26,97.287
2016-02-29,98.148
2016-03-01,98.211
2016-03-02,98.352
2016-03-03,98.214
2016-03-04,97.59200000000001
2016-03-07,97.34
2016-03-08,97.071
2016-03-09,97.209
2016-03-10,97.17299999999999
2016-03-11,96.066
2016-03-14,96.17200000000001
2016-03-15,96.624
2016-03-16,96.633
2016-03-17,95.89
2016-03-18,94.76
2016-03-21,95.086
2016-03-22,95.288
2016-03-23,95.648
2016-03-24,96.046
2016-03-25,96.14200000000001
2016-03-28,96.273
2016-03-29,95.943
2016-03-30,95.16
2016-03-31,94.84100000000001
2016-04-01,94.586
2016-04-04,94.619
2016-04-05,94.51
2016-04-06,94.631
2016-04-07,94.43
2016-04-08,94.48200000000001
2016-04-11,94.235
2016-04-12,93.95
2016-04-13,93.959
2016-04-14,94.744
2016-04-15,94.902
2016-04-18,94.696
2016-04-19,94.49
2016-04-20,93.976
2016-04-21,94.492
2016-04-22,94.59899999999999
2016-04-25,95.116
2016-04-26,94.84200000000001
2016-04-27,94.573
2016-04-28,94.387
2016-04-29,93.76100000000001
2016-05-02,93.08200000000001
2016-05-03,92.626
2016-05-04,92.944
2016-05-05,93.179
2016-05-06,93.78
2016-05-09,93.88799999999999
2016-05-10,94.12799999999999
2016-05-11,94.29
2016-05-12,93.823
2016-05-13,94.15
2016-05-16,94.60799999999999
2016-05-17,94.572
2016-05-18,94.54799999999999
2016-05-19,95.08
2016-05-20,95.287
2016-05-23,95.334
2016-05-24,95.23100000000001
2016-05-25,95.571
2016-05-26,95.354
2016-05-27,95.16799999999999
2016-05-30,95.521
2016-05-31,95.521
2016-06-01,95.891
2016-06-02,95.455
2016-06-03,95.564
2016-06-06,94.029
2016-06-07,93.902
2016-06-08,93.82799999999999
2016-06-09,93.59
2016-06-10,93.95299999999999
2016-06-13,94.571
2016-06-14,94.36200000000001
2016-06-15,94.928
2016-06-16,94.61
2016-06-17,94.569
2016-06-20,94.206
2016-06-21,93.611
2016-06-22,94.01700000000001
2016-06-23,93.71600000000001
2016-06-24,93.529
2016-06-27,95.448
2016-06-28,96.544
2016-06-29,96.245
2016-06-30,95.76899999999999
2016-07-01,96.14299999999999
2016-07-04,95.649
2016-07-05,95.649
2016-07-06,96.166
2016-07-07,96.053
2016-07-08,96.32799999999999
2016-07-11,96.302
2016-07-12,96.571
2016-07-13,96.441
2016-07-14,96.21600000000001
2016-07-15,96.07700000000001
2016-07-18,96.58
2016-07-19,96.56200000000001
2016-07-20,97.06299999999999
2016-07-21,97.20100000000001
2016-07-22,97.0
2016-07-25,97.46700000000001
2016-07-26,97.286
2016-07-27,97.156
2016-07-28,97.053
2016-07-29,96.73899999999999
2016-08-01,95.53
2016-08-02,95.713
2016-08-03,95.064
2016-08-04,95.56299999999999
2016-08-05,95.758
2016-08-08,96.194
2016-08-09,96.40100000000001
2016-08-10,96.18299999999999
2016-08-11,95.65
2016-08-12,95.85700000000001
2016-08-15,95.72200000000001
2016-08-16,95.62899999999999
2016-08-17,94.791
2016-08-18,94.71799999999999
2016-08-19,94.15700000000001
2016-08-22,94.51100000000001
2016-08-23,94.51899999999999
2016-08-24,94.539
2016-08-25,94.786
2016-08-26,94.772
2016-08-29,95.566
2016-08-30,95.58
2016-08-31,96.054
2016-09-01,96.022
2016-09-02,95.65299999999999
2016-09-05,95.844
2016-09-06,95.844
2016-09-07,94.823
2016-09-08,94.956
2016-09-09,95.027
2016-09-12,95.336
2016-09-13,95.095
2016-09-14,95.633
2016-09-15,95.32700000000001
2016-09-16,95.288
2016-09-19,96.10799999999999
2016-09-20,95.84100000000001
2016-09-21,96.01899999999999
2016-09-22,95.66
2016-09-23,95.448
2016-09-26,95.477
2016-09-27,95.29700000000001
2016-09-28,95.435
2016-09-29,95.431
2016-09-30,95.535
2016-10-03,95.463
2016-10-04,95.695
2016-10-05,96.169
2016-10-06,96.125
2016-10-07,96.765
2016-10-10,96.632
2016-10-11,96.929
2016-10-12,97.69
2016-10-13,97.96600000000001
2016-10-14,97.516
2016-10-17,98.01899999999999
2016-10-18,97.88799999999999
2016-10-19,97.895
2016-10-20,97.92
2016-10-21,98.315
2016-10-24,98.695
2016-10-25,98.756
2016-10-26,98.719
2016-10-27,98.62899999999999
2016-10-28,98.88799999999999
2016-10-31,98.348
2016-11-01,98.445
2016-11-02,97.699
2016-11-03,97.398
2016-11-04,97.15700000000001
2016-11-07,97.065
2016-11-08,97.781
2016-11-09,97.861
2016-11-10,98.50399999999999
2016-11-11,98.785
2016-11-14,99.06
2016-11-15,100.11
2016-11-16,100.23
2016-11-17,100.41
2016-11-18,100.89
2016-11-21,101.21
2016-11-22,101.05
2016-11-23,101.04
2016-11-24,101.7
2016-11-25,101.7
2016-11-28,101.49
2016-11-29,101.33
2016-11-30,100.93
2016-12-01,101.5
2016-12-02,101.04
2016-12-05,100.77
2016-12-06,100.09
2016-12-07,100.49
2016-12-08,100.23
2016-12-09,101.1
2016-12-12,101.59
2016-12-13,101.03
2016-12-14,101.07
2016-12-15,101.76
2016-12-16,103.02
2016-12-19,102.95
2016-12-20,103.14
2016-12-21,103.29
2016-12-22,103.02
2016-12-23,103.09
2016-12-26,103.01
2016-12-27,102.97
2016-12-28,103.02
2016-12-29,103.3
2016-12-30,102.68
2017-01-02,102.21
2017-01-03,102.78
2017-01-04,103.21
2017-01-05,102.7
2017-01-06,101.52
2017-01-09,102.22
2017-01-10,101.93
2017-01-11,102.01
2017-01-12,101.78
2017-01-13,101.35
2017-01-16,101.18
2017-01-17,101.18
2017-01-18,100.33
2017-01-19,100.93
2017-01-20,101.15
2017-01-23,100.74
2017-01-24,100.16
2017-01-25,100.35
2017-01-26,100.03
2017-01-27,100.38
2017-01-30,100.53
2017-01-31,100.43
2017-02-01,99.512
2017-02-02,99.641
2017-02-03,99.79
2017-02-06,99.868
2017-02-07,99.90700000000001
2017-02-08,100.26
2017-02-09,100.28
2017-02-10,100.65
2017-02-13,100.8
2017-02-14,100.96
2017-02-15,101.25
2017-02-16,101.18
2017-02-17,100.44
2017-02-20,100.95
2017-02-21,100.95
2017-02-22,101.37
2017-02-23,101.22
2017-02-24,101.05
2017-02-27,101.09
2017-02-28,101.13
2017-03-01,101.12
2017-03-02,101.78
2017-03-03,102.2
2017-03-06,101.54
2017-03-07,101.64
2017-03-08,101.81
2017-03-09,102.07
2017-03-10,101.85
2017-03-13,101.25
2017-03-14,101.31
2017-03-15,101.7
2017-03-16,100.74
2017-03-17,100.36
2017-03-20,100.3
2017-03-21,100.41
2017-03-22,99.81299999999999
2017-03-23,99.677
2017-03-24,99.76
2017-03-27,99.62700000000001
2017-03-28,99.166
2017-03-29,99.712
2017-03-30,99.99799999999999
2017-03-31,100.41
2017-04-03,100.35
2017-04-04,100.54
2017-04-05,100.54
2017-04-06,100.56
2017-04-07,100.67
2017-04-10,101.18
2017-04-11,101.02
2017-04-12,100.71
2017-04-13,100.78
2017-04-14,100.49
2017-04-17,100.51
2017-04-18,100.29
2017-04-19,99.499
2017-04-20,99.738
2017-04-21,99.77799999999999
2017-04-24,99.977
2017-04-25,99.09200000000001
2017-04-26,98.785
2017-04-27,99.045
2017-04-28,99.07600000000001
2017-05-01,99.05
2017-05-02,99.07700000000001
2017-05-03,98.976
2017-05-04,99.209
2017-05-05,98.79700000000001
2017-05-08,98.648
2017-05-09,99.06
2017-05-10,99.65799999999999
2017-05-11,99.669
2017-05-12,99.62299999999999
2017-05-15,99.25200000000001
2017-05-16,98.911
2017-05-17,98.105
2017-05-18,97.575
2017-05-19,97.87899999999999
2017-05-22,97.14200000000001
2017-05-23,96.984
2017-05-24,97.351
2017-05-25,97.238
2017-05-26,97.24799999999999
2017-05-29,97.44200000000001
2017-05-30,97.44200000000001
2017-05-31,97.28
2017-06-01,96.92200000000001
2017-06-02,97.198
2017-06-05,96.715
2017-06-06,96.79899999999999
2017-06-07,96.63600000000001
2017-06-08,96.74799999999999
2017-06-09,96.91799999999999
2017-06-12,97.274
2017-06-13,97.13799999999999
2017-06-14,96.975
2017-06-15,96.939
2017-06-16,97.43299999999999
2017-06-19,97.164
2017-06-20,97.54799999999999
2017-06-21,97.76
2017-06-22,97.559
2017-06-23,97.59299999999999
2017-06-26,97.264
2017-06-27,97.426
2017-06-28,96.39399999999999
2017-06-29,96.01
2017-06-30,95.62799999999999
2017-07-03,95.62799999999999
2017-07-04,96.21799999999999
2017-07-05,96.21799999999999
2017-07-06,96.29
2017-07-07,95.802
2017-07-10,96.008
2017-07-11,96.022
2017-07-12,95.669
2017-07-13,95.76100000000001
2017-07-14,95.728
2017-07-17,95.15299999999999
2017-07-18,95.12799999999999
2017-07-19,94.604
2017-07-20,94.779
2017-07-21,94.306
2017-07-24,93.85799999999999
2017-07-25,93.977
2017-07-26,94.054
2017-07-27,93.67200000000001
2017-07-28,93.86399999999999
2017-07-31,93.259
2017-08-01,92.863
2017-08-02,93.04299999999999
2017-08-03,92.836
2017-08-04,92.839
2017-08-07,93.542
2017-08-08,93.432
2017-08-09,93.647
2017-08-10,93.54799999999999
2017-08-11,93.40100000000001
2017-08-14,93.069
2017-08-15,93.411
2017-08-16,93.853
2017-08-17,93.541
2017-08-18,93.62200000000001
2017-08-21,93.434
2017-08-22,93.095
2017-08-23,93.545
2017-08-24,93.147
2017-08-25,93.277
2017-08-28,92.74
2017-08-29,92.20700000000001
2017-08-30,92.249
2017-08-31,92.884
2017-09-01,92.66799999999999
2017-09-04,92.814
2017-09-05,92.635
2017-09-06,92.25200000000001
2017-09-07,92.29
2017-09-08,91.663
2017-09-11,91.352
2017-09-12,91.875
2017-09-13,91.882
2017-09-14,92.52
2017-09-15,92.124
2017-09-18,91.87200000000001
2017-09-19,92.04700000000001
2017-09-20,91.79299999999999
2017-09-21,92.508
2017-09-22,92.259
2017-09-25,92.171
2017-09-26,92.648
2017-09-27,92.96600000000001
2017-09-28,93.361
2017-09-29,93.085
2017-10-02,93.07600000000001
2017-10-03,93.559
2017-10-04,93.569
2017-10-05,93.458
2017-10-06,93.961
2017-10-09,93.8
2017-10-10,93.675
2017-10-11,93.29
2017-10-12,93.015
2017-10-13,93.057
2017-10-16,93.09100000000001
2017-10-17,93.31200000000001
2017-10-18,93.486
2017-10-19,93.363
2017-10-20,93.266
2017-10-23,93.70100000000001
2017-10-24,93.936
2017-10-25,93.772
2017-10-26,93.711
2017-10-27,94.61200000000001
2017-10-30,94.916
2017-10-31,94.56
2017-11-01,94.552
2017-11-02,94.815
2017-11-03,94.685
2017-11-06,94.941
2017-11-07,94.757
2017-11-08,94.913
2017-11-09,94.866
2017-11-10,94.444
2017-11-13,94.391
2017-11-14,94.49
2017-11-15,93.82700000000001
2017-11-16,93.81299999999999
2017-11-17,93.932
2017-11-20,93.662
2017-11-21,94.08
2017-11-22,93.95200000000001
2017-11-23,93.22
2017-11-24,93.22
2017-11-27,92.78200000000001
2017-11-28,92.904
2017-11-29,93.27
2017-11-30,93.164
2017-12-01,93.04700000000001
2017-12-04,92.885
2017-12-05,93.18799999999999
2017-12-06,93.37899999999999
2017-12-07,93.61
2017-12-08,93.795
2017-12-11,93.90100000000001
2017-12-12,93.866
2017-12-13,94.101
2017-12-14,93.429
2017-12-15,93.48899999999999
2017-12-18,93.932
2017-12-19,93.695
2017-12-20,93.441
2017-12-21,93.31299999999999
2017-12-22,93.27799999999999
2017-12-25,93.34700000000001
2017-12-26,93.26700000000001
2017-12-27,93.257
2017-12-28,93.025
2017-12-29,92.602
2018-01-01,92.124
2018-01-02,92.24
2018-01-03,91.87200000000001
2018-01-04,92.162
2018-01-05,91.853
2018-01-08,91.949
2018-01-09,92.35799999999999
2018-01-10,92.52799999999999
2018-01-11,92.33200000000001
2018-01-12,91.852
2018-01-15,90.97399999999999
2018-01-16,90.97399999999999
2018-01-17,90.39299999999999
2018-01-18,90.541
2018-01-19,90.49799999999999
2018-01-22,90.572
2018-01-23,90.40100000000001
2018-01-24,90.124
2018-01-25,89.206
2018-01-26,89.391
2018-01-29,89.06700000000001
2018-01-30,89.30799999999999
2018-01-31,89.16
2018-02-01,89.133
2018-02-02,88.671
2018-02-05,89.195
2018-02-06,89.554
2018-02-07,89.585
2018-02-08,90.255
2018-02-09,90.229
2018-02-12,90.44200000000001
2018-02-13,90.208
2018-02-14,89.70299999999999
2018-02-15,89.12100000000001
2018-02-16,88.59299999999999
2018-02-19,89.1
2018-02-20,89.1
2018-02-21,89.71600000000001
2018-02-22,90.0
2018-02-23,89.736
2018-02-26,89.883
2018-02-27,89.853
2018-02-28,90.355
2018-03-01,90.613
2018-03-02,90.324
2018-03-05,89.935
2018-03-06,90.08
2018-03-07,89.618
2018-03-08,89.637
2018-03-09,90.179
2018-03-12,90.09299999999999
2018-03-13,89.895
2018-03-14,89.664
2018-03-15,89.704
2018-03-16,90.139
2018-03-19,90.23299999999999
2018-03-20,89.765
2018-03-21,90.37100000000001
2018-03-22,89.78299999999999
2018-03-23,89.85700000000001
2018-03-26,89.436
2018-03-27,89.027
2018-03-28,89.37200000000001
2018-03-29,90.05799999999999
2018-03-30,90.15100000000001
2018-04-02,89.97399999999999
2018-04-03,90.052
2018-04-04,90.2
2018-04-05,90.14200000000001
2018-04-06,90.46
2018-04-09,90.10799999999999
2018-04-10,89.838
2018-04-11,89.587
2018-04-12,89.568
2018-04-13,89.751
2018-04-16,89.8
2018-04-17,89.425
2018-04-18,89.516
2018-04-19,89.62299999999999
2018-04-20,89.94
2018-04-23,90.316
2018-04-24,90.946
2018-04-25,90.766
2018-04-26,91.17200000000001
2018-04-27,91.561
2018-04-30,91.542
2018-05-01,91.84100000000001
2018-05-02,92.449
2018-05-03,92.512
2018-05-04,92.414
2018-05-07,92.566
2018-05-08,92.749
2018-05-09,93.12
2018-05-10,93.04
2018-05-11,92.65
2018-05-14,92.537
2018-05-15,92.587
2018-05-16,93.219
2018-05-17,93.39200000000001
2018-05-18,93.469
2018-05-21,93.637
2018-05-22,93.677
2018-05-23,93.609
2018-05-24,94.00299999999999
2018-05-25,93.775
2018-05-28,94.25299999999999
2018-05-29,94.41799999999999
2018-05-30,94.82
2018-05-31,94.069
2018-06-01,93.979
2018-06-04,94.156
2018-06-05,94.038
2018-06-06,93.876
2018-06-07,93.61399999999999
2018-06-08,93.435
2018-06-11,93.535
2018-06-12,93.60799999999999
2018-06-13,93.818
2018-06-14,93.544
2018-06-15,94.87899999999999
2018-06-18,94.788
2018-06-19,94.756
2018-06-20,95.01299999999999
2018-06-21,95.124
2018-06-22,94.86200000000001
2018-06-25,94.52
2018-06-26,94.289
2018-06-27,94.676
2018-06-28,95.29
2018-06-29,95.31200000000001
2018-07-02,94.47
2018-07-03,94.87100000000001
2018-07-04,94.59100000000001
2018-07-05,94.531
2018-07-06,94.395
2018-07-09,93.963
2018-07-10,94.07700000000001
2018-07-11,94.15799999999999
2018-07-12,94.719
2018-07-13,94.82700000000001
2018-07-16,94.677
2018-07-17,94.51100000000001
2018-07-18,94.985
2018-07-19,95.085
2018-07-20,95.164
2018-07-23,94.476
2018-07-24,94.632
2018-07-25,94.613
2018-07-26,94.23299999999999
2018-07-27,94.785
2018-07-30,94.669
2018-07-31,94.348
2018-08-01,94.554
2018-08-02,94.661
2018-08-03,95.17
2018-08-06,95.161
2018-08-07,95.35799999999999
2018-08-08,95.186
2018-08-09,95.09200000000001
2018-08-10,95.50399999999999
2018-08-13,96.35700000000001
2018-08-14,96.391
2018-08-15,96.73100000000001
2018-08-16,96.696
2018-08-17,96.645
2018-08-20,96.101
2018-08-21,95.9
2018-08-22,95.256
2018-08-23,95.146
2018-08-24,95.666
2018-08-27,95.146
2018-08-28,94.779
2018-08-29,94.72
2018-08-30,94.6
2018-08-31,94.723
2018-09-03,95.14
2018-09-04,95.14
2018-09-05,95.439
2018-09-06,95.184
2018-09-07,95.021
2018-09-10,95.365
2018-09-11,95.15
2018-09-12,95.249
2018-09-13,94.79899999999999
2018-09-14,94.51799999999999
2018-09-17,94.927
2018-09-18,94.49600000000001
2018-09-19,94.64
2018-09-20,94.537
2018-09-21,93.912
2018-09-24,94.22
2018-09-25,94.185
2018-09-26,94.133
2018-09-27,94.193
2018-09-28,94.89399999999999
2018-10-01,95.132
2018-10-02,95.29799999999999
2018-10-03,95.507
2018-10-04,95.762
2018-10-05,95.751
2018-10-08,95.624
2018-10-09,95.76100000000001
2018-10-10,95.66799999999999
2018-10-11,95.508
2018-10-12,95.01700000000001
2018-10-15,95.221
2018-10-16,95.059
2018-10-17,95.04799999999999
2018-10-18,95.575
2018-10-19,95.9
2018-10-22,95.713
2018-10-23,96.01299999999999
2018-10-24,95.961
2018-10-25,96.434
2018-10-26,96.679
2018-10-29,96.359
2018-10-30,96.579
2018-10-31,97.01100000000001
2018-11-01,97.12700000000001
2018-11-02,96.277
2018-11-05,96.542
2018-11-06,96.279
2018-11-07,96.31700000000001
2018-11-08,95.99700000000001
2018-11-09,96.72399999999999
2018-11-12,96.905
2018-11-13,97.542
2018-11-14,97.303
2018-11-15,96.803
2018-11-16,96.927
2018-11-19,96.465
2018-11-20,96.193
2018-11-21,96.836
2018-11-22,96.712
2018-11-23,96.712
2018-11-26,96.916
2018-11-27,97.074
2018-11-28,97.369
2018-11-29,96.786
2018-11-30,96.77799999999999
2018-12-03,97.272
2018-12-04,97.04
2018-12-05,96.965
2018-12-06,97.07
2018-12-07,96.81
2018-12-10,96.514
2018-12-11,97.219
2018-12-12,97.38799999999999
2018-12-13,97.044
2018-12-14,97.064
2018-12-17,97.443
2018-12-18,97.1
2018-12-19,97.104
2018-12-20,97.035
2018-12-21,96.27600000000001
2018-12-24,96.956
2018-12-25,96.553
2018-12-26,96.581
2018-12-27,97.05
2018-12-28,96.48100000000001
2018-12-31,96.402
2019-01-01,96.17299999999999
2019-01-02,96.085
2019-01-03,96.819
2019-01-04,96.305
2019-01-07,96.179
